filename,pass_required,missing_required,warnings,title_len,caption_len,keyword_count,has_contextembed,has_usage_terms
"preview.jpg",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"thumbnail.jpg",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"analysis.png",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"original.png",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"original_embedded.png",true,"","Missing XMP-contextembed namespace",27,529,17,false,true
"preview.png",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"thumbnail.png",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"analysis.jpeg",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"original.jpeg",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"original_embedded.jpeg",true,"","Missing XMP-contextembed namespace",28,508,10,false,true
"preview.jpeg",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"thumbnail.jpeg",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"analysis.png",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"original.png",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"original_embedded.png",true,"","Missing XMP-contextembed namespace",29,584,11,false,true
"preview.png",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
"thumbnail.png",false,"ObjectName (Title); Caption-Abstract (Description); Keywords; By-line (Creator); Credit; CopyrightNotice; RightsUsageTerms","Missing XMP-contextembed namespace",0,0,0,false,false
